Buildfile: /var/www/farnet-dev/build.xml
 [property] Loading /var/www/farnet-dev/build.properties.local
 [property] Loading /var/www/farnet-dev/build.properties
 [property] Loading /var/www/farnet-dev/build.properties.dist
     [echo] Loading Drush task.
     [echo] Loading Behat task.
     [echo] Importing the ContinuousPHP specific Phing tasks.
     [echo] Loading PHP Codesniffer Configuration task.
     [echo] Loading Drush Makefile task.
     [echo] Loading Relative Symlink task.

My subsite > install:

    [chmod] Total files changed to 755: 1
    [chmod] Total directories changed to 755: 6
    [drush] Executing '/var/www/farnet-dev/bin/drush --db-url=mysql://root:root@127.0.0.1:3306/farnet --site-name='FARNET' --account-name=admin --account-pass=admin --account-mail=admin@example.com --nocolor --root=/var/www/farnet-dev/platform --yes --verbose site-install multisite_drupal_standard install_configure_form.update_status_module='array(FALSE,FALSE)''...
Executing: mysql --defaults-extra-file=/tmp/drush_EWLkWR --database=farnet --host=127.0.0.1 --port=3306 --silent  < /tmp/drush_jbODwZ > /dev/null
Sites directory /var/www/farnet-dev/platform/sites/default already      [notice]
exists - proceeding.
Executing: mysql --defaults-extra-file=/tmp/drush_4sbwlN --database=farnet --host=127.0.0.1 --port=3306 --silent  < /tmp/drush_yLPUDP > /dev/null
Executing: mysql --defaults-extra-file=/tmp/drush_g3XaMI --database=farnet --host=127.0.0.1 --port=3306 --silent  < /tmp/drush_kaTP3K
Executing: mysql --defaults-extra-file=/tmp/drush_MwIOeE --database=farnet --host=127.0.0.1 --port=3306 --silent  < /tmp/drush_izvrvG
Starting Drupal installation. This takes a while. Consider using the        [ok]
--notify global option.
WD system: user module installed.                                         [info]
WD system: user module enabled.                                           [info]
WD system: node module installed.                                         [info]
WD system: node module enabled.                                           [info]
WD system: field_sql_storage module installed.                            [info]
WD system: field_sql_storage module enabled.                              [info]
WD system: field module installed.                                        [info]
WD system: field module enabled.                                          [info]
WD system: text module installed.                                         [info]
WD system: text module enabled.                                           [info]
WD system: filter module installed.                                       [info]
WD system: filter module enabled.                                         [info]
WD system: admin_menu module installed.                                   [info]
WD system: admin_menu module enabled.                                     [info]
WD system: advanced_help module installed.                                [info]
WD system: advanced_help module enabled.                                  [info]
WD system: apachesolr module installed.                                   [info]
WD system: apachesolr module enabled.                                     [info]
WD system: apachesolr_attachments module installed.                       [info]
WD system: apachesolr_attachments module enabled.                         [info]
WD system: search module installed.                                       [info]
WD system: search module enabled.                                         [info]
WD system: apachesolr_search module installed.                            [info]
WD system: apachesolr_search module enabled.                              [info]
WD system: locale module installed.                                       [info]
WD system: locale module enabled.                                         [info]
WD system: variable module installed.                                     [info]
WD system: variable module enabled.                                       [info]
WD system: i18n module installed.                                         [info]
WD system: i18n module enabled.                                           [info]
WD system: variable_store module installed.                               [info]
WD system: variable_store module enabled.                                 [info]
WD system: variable_realm module installed.                               [info]
WD system: variable_realm module enabled.                                 [info]
WD system: i18n_variable module installed.                                [info]
WD system: i18n_variable module enabled.                                  [info]
WD system: apachesolr_multisitesearch module installed.                   [info]
WD system: apachesolr_multisitesearch module enabled.                     [info]
WD system: autosave module installed.                                     [info]
WD system: autosave module enabled.                                       [info]
WD system: entity module installed.                                       [info]
WD system: entity module enabled.                                         [info]
WD system: ctools module installed.                                       [info]
WD system: ctools module enabled.                                         [info]
WD system: bean module installed.                                         [info]
WD system: bean module enabled.                                           [info]
WD system: bean_admin_ui module installed.                                [info]
WD system: bean_admin_ui module enabled.                                  [info]
WD system: entitycache module installed.                                  [info]
WD system: entitycache module enabled.                                    [info]
WD system: bean_entitycache module installed.                             [info]
WD system: bean_entitycache module enabled.                               [info]
WD system: uuid module installed.                                         [info]
WD system: uuid module enabled.                                           [info]
WD system: views module installed.                                        [info]
WD system: views module enabled.                                          [info]
WD system: date_api module installed.                                     [info]
WD system: date_api module enabled.                                       [info]
WD system: date module installed.                                         [info]
WD system: date module enabled.                                           [info]
WD system: features module installed.                                     [info]
WD system: features module enabled.                                       [info]
WD system: options module installed.                                      [info]
WD system: options module enabled.                                        [info]
WD system: list module installed.                                         [info]
WD system: list module enabled.                                           [info]
WD system: number module installed.                                       [info]
WD system: number module enabled.                                         [info]
WD system: taxonomy module installed.                                     [info]
WD system: taxonomy module enabled.                                       [info]
WD system: better_formats module installed.                               [info]
WD system: better_formats module enabled.                                 [info]
WD system: block module installed.                                        [info]
WD system: block module enabled.                                          [info]
WD system: jquery_update module installed.                                [info]
WD system: jquery_update module enabled.                                  [info]
WD system: bootstrap_gallery module installed.                            [info]
WD system: bootstrap_gallery module enabled.                              [info]
WD system: file module installed.                                         [info]
WD system: file module enabled.                                           [info]
WD system: image module installed.                                        [info]
WD system: image module enabled.                                          [info]
WD system: strongarm module installed.                                    [info]
WD system: strongarm module enabled.                                      [info]
WD system: captcha module installed.                                      [info]
WD system: captcha module enabled.                                        [info]
WD system: comment module installed.                                      [info]
WD system: comment module enabled.                                        [info]
